Reading Test Driver data...done
Reading query mix file: querymix.txt
Reading query ignore file: ignoreQueries.txt

Starting test...

-50: 0.00ms, total: 11348ms
-49: 0.00ms, total: 9064ms
-48: 0.00ms, total: 9039ms
-47: 0.00ms, total: 9052ms
-46: 0.00ms, total: 9002ms
-45: 0.00ms, total: 9509ms
-44: 0.00ms, total: 9217ms
-43: 0.00ms, total: 8999ms
-42: 0.00ms, total: 9464ms
-41: 0.00ms, total: 9112ms
-40: 0.00ms, total: 9281ms
-39: 0.00ms, total: 9022ms
-38: 0.00ms, total: 9003ms
-37: 0.00ms, total: 9199ms
-36: 0.00ms, total: 9001ms
-35: 0.00ms, total: 9024ms
-34: 0.00ms, total: 8983ms
-33: 0.00ms, total: 9039ms
-32: 0.00ms, total: 9043ms
-31: 0.00ms, total: 9030ms
-30: 0.00ms, total: 9200ms
-29: 0.00ms, total: 9384ms
-28: 0.00ms, total: 8993ms
-27: 0.00ms, total: 9137ms
-26: 0.00ms, total: 9631ms
-25: 0.00ms, total: 9035ms
-24: 0.00ms, total: 9036ms
-23: 0.00ms, total: 9211ms
-22: 0.00ms, total: 9272ms
-21: 0.00ms, total: 9027ms
-20: 0.00ms, total: 9361ms
-19: 0.00ms, total: 9042ms
-18: 0.00ms, total: 8985ms
-17: 0.00ms, total: 9054ms
-16: 0.00ms, total: 9196ms
-15: 0.00ms, total: 9538ms
-14: 0.00ms, total: 9031ms
-13: 0.00ms, total: 9357ms
-12: 0.00ms, total: 9016ms
-11: 0.00ms, total: 9032ms
-10: 0.00ms, total: 9018ms
-9: 0.00ms, total: 9344ms
-8: 0.00ms, total: 9030ms
-7: 0.00ms, total: 8996ms
-6: 0.00ms, total: 9290ms
-5: 0.00ms, total: 8957ms
-4: 0.00ms, total: 8993ms
-3: 0.00ms, total: 9008ms
-2: 0.00ms, total: 9001ms
-1: 0.00ms, total: 8990ms
0: 9662.37ms, total: 9682ms
1: 8986.64ms, total: 9001ms
2: 9013.93ms, total: 9029ms
3: 8987.11ms, total: 9000ms
4: 9048.73ms, total: 9063ms
5: 9016.43ms, total: 9032ms
6: 9273.00ms, total: 9287ms
7: 9102.35ms, total: 9117ms
8: 9045.46ms, total: 9058ms
9: 9010.86ms, total: 9025ms
10: 8996.67ms, total: 9010ms
11: 9019.88ms, total: 9033ms
12: 9298.43ms, total: 9313ms
13: 9261.30ms, total: 9278ms
14: 9483.57ms, total: 9499ms
15: 9199.95ms, total: 9213ms
16: 8940.91ms, total: 8955ms
17: 9002.60ms, total: 9016ms
18: 9456.96ms, total: 9471ms
19: 9024.22ms, total: 9037ms
20: 9336.18ms, total: 9350ms
21: 9032.00ms, total: 9047ms
22: 9044.32ms, total: 9147ms
23: 9454.12ms, total: 9468ms
24: 9029.85ms, total: 9043ms
