Reading Test Driver data...done
Reading query mix file: querymix.txt
Reading query ignore file: ignoreQueries.txt

Starting test...

-10: 0.00ms, total: 296ms
-9: 0.00ms, total: 172ms
-8: 0.00ms, total: 122ms
-7: 0.00ms, total: 126ms
-6: 0.00ms, total: 100ms
-5: 0.00ms, total: 408ms
-4: 0.00ms, total: 102ms
-3: 0.00ms, total: 98ms
-2: 0.00ms, total: 136ms
-1: 0.00ms, total: 95ms
0: 320.22ms, total: 340ms
1: 99.76ms, total: 117ms
2: 102.27ms, total: 118ms
3: 91.01ms, total: 109ms
4: 84.69ms, total: 99ms
5: 79.46ms, total: 97ms
6: 86.32ms, total: 102ms
7: 85.22ms, total: 100ms
8: 83.22ms, total: 98ms
9: 83.65ms, total: 98ms
10: 90.19ms, total: 105ms
11: 84.98ms, total: 100ms
12: 91.93ms, total: 107ms
13: 88.60ms, total: 104ms
14: 637.84ms, total: 653ms
15: 83.42ms, total: 96ms
16: 81.19ms, total: 94ms
17: 88.88ms, total: 105ms
18: 300.31ms, total: 313ms
19: 85.84ms, total: 101ms
20: 86.19ms, total: 98ms
21: 79.79ms, total: 93ms
22: 76.81ms, total: 89ms
23: 84.47ms, total: 98ms
24: 86.21ms, total: 100ms
25: 89.97ms, total: 103ms
26: 267.46ms, total: 280ms
27: 85.26ms, total: 98ms
28: 82.28ms, total: 95ms
29: 125.17ms, total: 137ms
30: 79.01ms, total: 91ms
31: 79.74ms, total: 92ms
32: 75.45ms, total: 87ms
33: 82.51ms, total: 96ms
34: 82.95ms, total: 96ms
35: 80.85ms, total: 93ms
36: 76.23ms, total: 89ms
37: 79.46ms, total: 93ms
38: 81.11ms, total: 94ms
39: 78.16ms, total: 91ms
40: 303.60ms, total: 316ms
41: 77.49ms, total: 90ms
42: 78.34ms, total: 91ms
43: 77.98ms, total: 90ms
44: 74.41ms, total: 87ms
45: 74.71ms, total: 86ms
46: 80.01ms, total: 93ms
47: 80.91ms, total: 94ms
48: 78.36ms, total: 91ms
49: 83.77ms, total: 96ms

Scale factor:           2500
Number of warmup runs:  10
Seed:                   808080
Number of query mix runs (without warmups): 50 times
min/max Querymix runtime: 0.0744s / 0.6378s
Total runtime:          5.618 seconds
QMpH:                   32041.70 query mixes per hour
CQET:                   0.11235 seconds average runtime of query mix
CQET (geom.):           0.09659 seconds geometric mean runtime of query mix

Metrics for Query:      1
Count:                  50 times executed in whole run
AQET:                   0.002035 seconds (arithmetic mean)
AQET(geom.):            0.002023 seconds (geometric mean)
QPS:                    491.30 Queries per second
minQET/maxQET:          0.00167871s / 0.00254669s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      2
Count:                  300 times executed in whole run
AQET:                   0.003131 seconds (arithmetic mean)
AQET(geom.):            0.003035 seconds (geometric mean)
QPS:                    319.37 Queries per second
minQET/maxQET:          0.00244710s / 0.01272941s
Average result count:   0.70
min/max result count:   0 / 29
Number of timeouts:     0

Metrics for Query:      3
Count:                  50 times executed in whole run
AQET:                   0.002195 seconds (arithmetic mean)
AQET(geom.):            0.002174 seconds (geometric mean)
QPS:                    455.65 Queries per second
minQET/maxQET:          0.00173982s / 0.00291790s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      4
Count:                  50 times executed in whole run
AQET:                   0.003487 seconds (arithmetic mean)
AQET(geom.):            0.002670 seconds (geometric mean)
QPS:                    286.74 Queries per second
minQET/maxQET:          0.00209880s / 0.05035696s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      5
Count:                  50 times executed in whole run
AQET:                   0.002685 seconds (arithmetic mean)
AQET(geom.):            0.002514 seconds (geometric mean)
QPS:                    372.42 Queries per second
minQET/maxQET:          0.00203476s / 0.01466073s
Average result count:   0.02
min/max result count:   0 / 1
Number of timeouts:     0

Metrics for Query:      6
Count:                  50 times executed in whole run
AQET:                   0.026464 seconds (arithmetic mean)
AQET(geom.):            0.026389 seconds (geometric mean)
QPS:                    37.79 Queries per second
minQET/maxQET:          0.02534219s / 0.04140883s
