Reading Test Driver data...done
Reading query mix file: querymix.txt
Reading query ignore file: ignoreQueries.txt

Starting test...

-50: 0.00ms, total: 1288ms
-49: 0.00ms, total: 785ms
-48: 0.00ms, total: 730ms
-47: 0.00ms, total: 774ms
-46: 0.00ms, total: 698ms
-45: 0.00ms, total: 728ms
-44: 0.00ms, total: 758ms
-43: 0.00ms, total: 694ms
-42: 0.00ms, total: 699ms
-41: 0.00ms, total: 698ms
-40: 0.00ms, total: 691ms
-39: 0.00ms, total: 720ms
-38: 0.00ms, total: 692ms
-37: 0.00ms, total: 696ms
-36: 0.00ms, total: 693ms
-35: 0.00ms, total: 692ms
-34: 0.00ms, total: 695ms
-33: 0.00ms, total: 692ms
-32: 0.00ms, total: 691ms
-31: 0.00ms, total: 685ms
-30: 0.00ms, total: 692ms
-29: 0.00ms, total: 692ms
-28: 0.00ms, total: 687ms
-27: 0.00ms, total: 706ms
-26: 0.00ms, total: 690ms
-25: 0.00ms, total: 694ms
-24: 0.00ms, total: 773ms
-23: 0.00ms, total: 715ms
-22: 0.00ms, total: 695ms
-21: 0.00ms, total: 690ms
-20: 0.00ms, total: 688ms
-19: 0.00ms, total: 686ms
-18: 0.00ms, total: 691ms
-17: 0.00ms, total: 690ms
-16: 0.00ms, total: 713ms
-15: 0.00ms, total: 692ms
-14: 0.00ms, total: 691ms
-13: 0.00ms, total: 690ms
-12: 0.00ms, total: 689ms
-11: 0.00ms, total: 690ms
-10: 0.00ms, total: 684ms
-9: 0.00ms, total: 692ms
-8: 0.00ms, total: 686ms
-7: 0.00ms, total: 687ms
-6: 0.00ms, total: 699ms
-5: 0.00ms, total: 691ms
-4: 0.00ms, total: 687ms
-3: 0.00ms, total: 689ms
-2: 0.00ms, total: 684ms
-1: 0.00ms, total: 686ms
0: 678.67ms, total: 722ms
1: 677.46ms, total: 690ms
2: 673.11ms, total: 686ms
3: 675.44ms, total: 689ms
4: 679.73ms, total: 693ms
5: 677.12ms, total: 691ms
6: 677.60ms, total: 690ms
7: 687.23ms, total: 703ms
8: 690.14ms, total: 706ms
9: 681.80ms, total: 695ms
10: 678.35ms, total: 692ms
11: 679.58ms, total: 693ms
12: 711.63ms, total: 725ms
13: 674.38ms, total: 687ms
14: 679.66ms, total: 693ms
15: 736.71ms, total: 749ms
16: 675.61ms, total: 689ms
17: 678.93ms, total: 693ms
18: 671.54ms, total: 683ms
19: 683.26ms, total: 696ms
20: 678.15ms, total: 690ms
21: 683.02ms, total: 696ms
22: 675.50ms, total: 689ms
23: 673.07ms, total: 686ms
24: 675.69ms, total: 688ms
25: 681.45ms, total: 696ms
26: 673.84ms, total: 686ms
27: 677.52ms, total: 690ms
28: 676.05ms, total: 689ms
29: 678.95ms, total: 692ms
30: 677.37ms, total: 691ms
31: 680.69ms, total: 694ms
32: 677.62ms, total: 691ms
33: 706.57ms, total: 719ms
34: 676.70ms, total: 689ms
35: 675.55ms, total: 689ms
36: 673.48ms, total: 686ms
37: 677.87ms, total: 691ms
38: 683.98ms, total: 698ms
39: 681.57ms, total: 695ms
40: 678.80ms, total: 692ms
41: 678.79ms, total: 693ms
42: 679.35ms, total: 692ms
43: 681.88ms, total: 695ms
44: 681.81ms, total: 695ms
45: 696.38ms, total: 709ms
46: 676.86ms, total: 690ms
47: 680.56ms, total: 694ms
48: 717.53ms, total: 731ms
49: 679.59ms, total: 692ms
50: 759.06ms, total: 772ms
51: 679.74ms, total: 693ms
52: 676.03ms, total: 688ms
53: 676.47ms, total: 690ms
54: 674.11ms, total: 685ms
55: 673.44ms, total: 685ms
56: 670.65ms, total: 682ms
57: 673.65ms, total: 686ms
58: 675.70ms, total: 688ms
59: 673.35ms, total: 685ms
60: 670.96ms, total: 683ms
61: 724.86ms, total: 736ms
62: 673.31ms, total: 685ms
63: 671.84ms, total: 683ms
64: 674.20ms, total: 687ms
65: 677.34ms, total: 689ms
66: 677.50ms, total: 690ms
67: 678.78ms, total: 691ms
68: 669.56ms, total: 681ms
69: 671.65ms, total: 683ms
70: 673.97ms, total: 686ms
71: 671.60ms, total: 684ms
72: 678.67ms, total: 691ms
73: 675.21ms, total: 688ms
74: 683.72ms, total: 696ms
75: 678.36ms, total: 691ms
76: 674.59ms, total: 687ms
77: 671.80ms, total: 684ms
78: 676.78ms, total: 689ms
79: 676.58ms, total: 690ms
80: 677.51ms, total: 689ms
81: 726.76ms, total: 739ms
82: 674.96ms, total: 688ms
83: 675.73ms, total: 687ms
84: 678.82ms, total: 691ms
85: 671.78ms, total: 683ms
86: 675.88ms, total: 688ms
87: 675.10ms, total: 687ms
88: 705.65ms, total: 718ms
89: 680.32ms, total: 693ms
90: 709.23ms, total: 722ms
91: 678.05ms, total: 690ms
92: 675.97ms, total: 688ms
93: 674.56ms, total: 685ms
94: 702.25ms, total: 714ms
95: 673.09ms, total: 685ms
96: 674.04ms, total: 687ms
97: 673.81ms, total: 686ms
98: 674.84ms, total: 687ms
99: 676.72ms, total: 691ms
100: 677.51ms, total: 689ms
101: 676.80ms, total: 689ms
102: 680.28ms, total: 693ms
103: 777.29ms, total: 790ms
104: 679.94ms, total: 692ms
105: 676.26ms, total: 688ms
106: 671.92ms, total: 683ms
107: 672.35ms, total: 684ms
108: 676.33ms, total: 688ms
109: 673.85ms, total: 685ms
110: 675.53ms, total: 688ms
111: 784.41ms, total: 796ms
112: 669.25ms, total: 680ms
113: 674.73ms, total: 687ms
114: 675.44ms, total: 688ms
115: 674.51ms, total: 686ms
116: 674.31ms, total: 687ms
117: 716.38ms, total: 731ms
118: 726.64ms, total: 742ms
119: 679.69ms, total: 692ms
120: 671.46ms, total: 683ms
121: 674.99ms, total: 687ms
122: 669.53ms, total: 682ms
123: 670.56ms, total: 682ms
124: 675.04ms, total: 687ms
125: 674.15ms, total: 687ms
126: 672.56ms, total: 683ms
127: 670.87ms, total: 682ms
128: 672.95ms, total: 685ms
129: 673.62ms, total: 685ms
130: 676.31ms, total: 688ms
131: 671.78ms, total: 683ms
132: 668.24ms, total: 679ms
133: 677.05ms, total: 689ms
134: 673.15ms, total: 684ms
135: 670.69ms, total: 682ms
136: 743.99ms, total: 755ms
137: 670.60ms, total: 682ms
138: 667.55ms, total: 678ms
139: 678.96ms, total: 691ms
140: 672.42ms, total: 683ms
141: 669.94ms, total: 681ms
142: 673.01ms, total: 684ms
143: 701.10ms, total: 712ms
144: 672.73ms, total: 684ms
145: 673.37ms, total: 686ms
146: 674.40ms, total: 686ms
147: 667.87ms, total: 678ms
148: 671.53ms, total: 684ms
149: 670.49ms, total: 681ms
150: 673.24ms, total: 684ms
151: 672.35ms, total: 684ms
152: 670.68ms, total: 682ms
153: 723.89ms, total: 736ms
154: 672.20ms, total: 684ms
155: 672.83ms, total: 684ms
156: 675.78ms, total: 687ms
157: 670.37ms, total: 681ms
158: 672.28ms, total: 684ms
159: 767.70ms, total: 781ms
160: 668.48ms, total: 679ms
161: 674.12ms, total: 686ms
162: 674.83ms, total: 687ms
163: 674.29ms, total: 686ms
164: 702.75ms, total: 714ms
165: 675.35ms, total: 687ms
166: 672.50ms, total: 685ms
167: 674.33ms, total: 687ms
168: 671.58ms, total: 683ms
169: 673.85ms, total: 686ms
170: 671.56ms, total: 683ms
171: 701.88ms, total: 713ms
172: 671.90ms, total: 683ms
173: 670.48ms, total: 682ms
174: 672.11ms, total: 683ms
175: 673.11ms, total: 685ms
176: 672.52ms, total: 684ms
177: 668.59ms, total: 680ms
178: 672.67ms, total: 684ms
179: 671.89ms, total: 683ms
180: 673.66ms, total: 686ms
181: 670.22ms, total: 681ms
182: 674.82ms, total: 687ms
183: 676.03ms, total: 689ms
184: 674.82ms, total: 686ms
185: 674.88ms, total: 686ms
186: 671.72ms, total: 683ms
187: 673.03ms, total: 685ms
188: 673.12ms, total: 685ms
189: 673.36ms, total: 685ms
190: 702.22ms, total: 715ms
191: 674.75ms, total: 686ms
192: 674.27ms, total: 686ms
193: 670.33ms, total: 681ms
194: 744.45ms, total: 756ms
195: 675.56ms, total: 688ms
196: 673.52ms, total: 686ms
197: 675.73ms, total: 687ms
198: 671.22ms, total: 682ms
199: 671.48ms, total: 683ms
200: 674.78ms, total: 687ms
201: 669.47ms, total: 680ms
202: 676.89ms, total: 689ms
203: 674.70ms, total: 686ms
204: 672.58ms, total: 684ms
205: 672.01ms, total: 684ms
206: 674.19ms, total: 685ms
207: 675.80ms, total: 687ms
208: 671.66ms, total: 684ms
209: 670.15ms, total: 680ms
210: 674.37ms, total: 687ms
211: 673.20ms, total: 685ms
212: 672.35ms, total: 684ms
213: 675.58ms, total: 687ms
214: 673.60ms, total: 685ms
215: 670.76ms, total: 682ms
216: 771.68ms, total: 784ms
217: 673.51ms, total: 685ms
218: 673.68ms, total: 685ms
219: 676.44ms, total: 688ms
220: 674.37ms, total: 686ms
221: 675.67ms, total: 687ms
222: 671.90ms, total: 684ms
223: 673.92ms, total: 685ms
224: 671.30ms, total: 683ms
225: 721.29ms, total: 733ms
226: 672.42ms, total: 685ms
227: 671.37ms, total: 683ms
228: 676.20ms, total: 688ms
229: 677.61ms, total: 688ms
230: 675.03ms, total: 687ms
231: 674.26ms, total: 686ms
232: 672.04ms, total: 684ms
233: 674.19ms, total: 686ms
234: 674.30ms, total: 685ms
235: 670.69ms, total: 681ms
236: 671.98ms, total: 684ms
237: 675.74ms, total: 687ms
238: 671.75ms, total: 683ms
239: 750.20ms, total: 762ms
240: 672.09ms, total: 683ms
241: 672.39ms, total: 684ms
242: 670.06ms, total: 681ms
243: 669.68ms, total: 681ms
244: 672.86ms, total: 684ms
245: 672.94ms, total: 684ms
246: 669.06ms, total: 680ms
247: 674.40ms, total: 686ms
248: 673.16ms, total: 685ms
249: 675.39ms, total: 688ms
250: 675.12ms, total: 687ms
251: 672.49ms, total: 684ms
252: 670.38ms, total: 681ms
253: 671.29ms, total: 682ms
254: 672.83ms, total: 685ms
255: 674.55ms, total: 687ms
256: 673.69ms, total: 686ms
257: 680.13ms, total: 692ms
258: 676.59ms, total: 689ms
259: 676.29ms, total: 689ms
260: 670.49ms, total: 681ms
261: 670.43ms, total: 682ms
262: 668.52ms, total: 680ms
263: 702.70ms, total: 713ms
264: 673.22ms, total: 685ms
265: 676.28ms, total: 689ms
266: 671.23ms, total: 682ms
267: 670.98ms, total: 682ms
268: 671.58ms, total: 684ms
269: 673.95ms, total: 685ms
270: 675.75ms, total: 688ms
271: 676.22ms, total: 688ms
272: 720.60ms, total: 731ms
273: 667.90ms, total: 679ms
274: 670.62ms, total: 682ms
275: 674.02ms, total: 685ms
276: 671.86ms, total: 684ms
277: 667.81ms, total: 678ms
278: 678.66ms, total: 693ms
279: 672.07ms, total: 683ms
280: 672.11ms, total: 683ms
281: 674.78ms, total: 686ms
282: 672.01ms, total: 683ms
283: 669.96ms, total: 681ms
284: 670.44ms, total: 681ms
285: 726.04ms, total: 739ms
